phone-service out-of-service
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4186250
begin 209
total-power 390
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 210
total-power 394
meminfo 1007496 354428 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 211
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 212
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 213
total-power 390
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 48
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 214
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 215
total-power 395
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 216
total-power 396
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 12
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 217
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 218
total-power 390
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4184250
begin 219
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 48
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 220
total-power 397
meminfo 1007496 354428 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 221
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 222
total-power 399
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 223
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 6
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 224
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 225
total-power 396
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 12
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 226
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 227
total-power 395
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 228
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 20
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4183250
begin 229
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 230
total-power 392
meminfo 1007496 354428 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 231
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 48
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 232
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 21
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 35
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 233
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 234
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 235
total-power 390
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 236
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 237
total-power 399
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 238
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4181250
begin 239
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 240
total-power 396
meminfo 1007496 354800 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 12
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 241
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 27
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
