phone-service out-of-service
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 220
total-power 1070
meminfo 1007496 277196 39520 388196
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 170
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 244
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 221
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 77
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 255
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 222
total-power 1083
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 183
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 243
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 86
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 223
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 67
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 272
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 102
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 224
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 75
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 217
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 225
total-power 1070
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 170
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 23
CPU-1000 85
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 230
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 113
CPU-10022 0
CPU-10025 14
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 226
total-power 1038
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 138
CPU-sys 32
CPU-usr 0
CPU-freq 806.0
CPU-0 32
CPU-1000 123
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 307
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 156
CPU-10022 0
CPU-10025 26
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 227
total-power 1061
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 161
CPU-sys 36
CPU-usr 1
CPU-freq 1001.0
CPU-0 30
CPU-1000 147
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 371
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 185
CPU-10022 0
CPU-10025 85
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 15
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4094250
begin 228
total-power 1064
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 35
CPU-usr 3
CPU-freq 598.0
CPU-0 18
CPU-1000 85
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 219
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 85
CPU-10022 0
CPU-10025 22
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 229
total-power 1051
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 151
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 73
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 215
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 86
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 230
total-power 1057
meminfo 1007496 268020 39524 396000
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 49
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 268
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 231
total-power 1049
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 149
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 9
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 232
total-power 1051
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 151
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 61
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 229
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 233
total-power 1073
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 173
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 31
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 234
total-power 1043
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 143
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 60
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 226
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 85
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 235
total-power 1054
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 154
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 236
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 1001.0
CPU-0 21
CPU-1000 107
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 414
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 150
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 237
total-power 1081
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 181
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 257
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4091250
begin 238
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 63
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 229
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 239
total-power 1061
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 161
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 232
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 240
total-power 1060
meminfo 1007496 259092 39528 403672
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 241
total-power 1068
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 168
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 74
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 263
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 242
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 245
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 243
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 156
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 62
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 265
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 244
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 232
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 86
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 245
total-power 1049
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 149
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 14
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 263
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 246
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 32
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 261
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 247
total-power 1072
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 172
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 65
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 248
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 97/100 4088250
begin 248
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 1001.0
CPU-0 22
CPU-1000 119
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 418
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 156
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 249
total-power 1078
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 178
CPU-sys 41
CPU-usr 1
CPU-freq 598.0
CPU-0 21
CPU-1000 68
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 229
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 89
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 250
total-power 1060
meminfo 1007496 250660 39528 410592
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 63
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 257
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 251
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 235
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 252
total-power 1054
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 154
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 258
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
